Component URL,System,Contact,Notes,System Status,Platform,ATO Folder,ATO Artifacts,ATO Type,ATO Level,ATO Expiration Date,ATO Expires,Authorizing Official,TTS Owner,System Owner,Technical Contact (mailing list preferred),Team Shared Email ,Slack channel,Project Mgmt Tracker,Partner Agency,GSA External Stakeholder,Mastersheet Unique ID,Origin sheet Unique ID,Sheet Name,FINAL?,SaaS?
1.usa.gov,usa.gov,,,Production,CMP,,,,,,,,FAS/TTS/OPP,[email],,,,,,,56EAFC1F,F1653559,Copy of GSA site inventory TTS 1,Y,N
10x.gsa.gov,10x.gsa.gov,[email],,Production,federalist.18.gov,,,,,,,,FAS/TTS/OPP,[email],,,,,,,E11342D2,1187E76F,Copy of GSA site inventory TTS 2,Y,N
18f.domains.api.data.gov,api.data.gov,,,Deprecated,cloud.gov,,,,,,,,,,,,,,,,,,,,
18f.gov,18f.gov,,,Production,federalist.18.gov,,,,,,,,,,,,,,,,01D5307E,9A120E09,Copy of LI SaaS Projects (Working Doc) Suspended,N,N
18f.gsa.gov,18f.gov,,,Production,federalist.18.gov,TBD,,TBD,Low,TBD,,,FAS/TTS/18F,[email],,,,TBD,18F,No,DB6BDCD2,83FA03FE,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
18franklin.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,7F4AF126,47C29242,Copy of ATO/System Tracking Index Federalist Sites,Y,N
aapi.data.gov,api.data.gov,,,Deprecated,,,,,,,,,,,,,,,,,,,,,
accessibility.18f.gov,18f.gov,,,Production,federalist.18.gov,,,,,,,,,,,,,,,,54E3EA2B,98F6AC51,Copy of ATO/System Tracking Index Federalist Sites,N,N
accessibility.digital.gov,digital.gov,[email],,Production,federalist.18.gov,,,,,,,,,,,,,,,,,,,,
acqstack-journeymap.18f.gov,18f.gov,,,Deprecated,federalist.18.gov,,,,,,,,,,,,,,,,27F41E4C,FCC74A09,Copy of ATO/System Tracking Index Federalist Sites,N,N
acquisitions.18f.gov/,18f.gov,,,Alpha,Cloud.gov,https://drive.google.com/drive/u/0/folders/0BzA5IPWEmW27Ukh3S2pkcDBDU1E,,TBD,Low,DEPRECATED,,,18F,,,,,https://github.com/18F/acqstackdb,18F,TBD,C6E1A62E,8F920361,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
admin-catalog.data.gov,data.gov,[email],,Production,FCS,,,,,,,,,,,,,,,,,,,,
admin.digitalgov.gov,digital.gov,[email],,,,,,,,,,,,,,,,,,,,,,,
ads.18f.gov,18f.gov,,,Deprecated,cloud.gov,,,,,,,,,,,,,,,,B675D7D7,9A2B8DA3,Copy of ATO/System Tracking Index Federalist Sites,N,N
ag.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
agile-bpa.18f.gov,18f.gov,,,Deprecated,federalist.18.gov,,,,,,,,,,,,,,,,14A7DAB3,9CDE085E,Copy of ATO/System Tracking Index Federalist Sites,N,N
agile-labor-categories.18f.gov,18f.gov,,,Production,federalist.18.gov,,,,,,,,,,,,,,,,79424440,2CBC4BB3,Copy of ATO/System Tracking Index Federalist Sites,N,N
agile.18f.gov,18f.gov,,,Production,federalist.18.gov,,,,,,,,,,,,,,,,C47014FD,48A37D98,Copy of ATO/System Tracking Index Federalist Sites,N,N
agriculture.data.gov,data.gov,[email],,Redirect,FCS,,,,,,,,,,,,,,,,,,,,
airnowtome.app.cloud.gov,cloud.gov,[email],,Deprecated,cloud.gov,,,,,,,,,,,,,,,,,,,,
alpha.data.gov,data.gov,[email],,Redirect,FCS,,,,,,,,,,,,,,,,,,,,
analytics-staging.app.cloud.gov,analytics.usa.gov,[email],,Staging,cloud.gov,,,,,,,,,,,,,,,,,,,,
analytics.fr.cloud.gov,analytics.usa.gov,[email],,Production,cloud.gov,,,,,,,,,,,,,,,,,,,,
analytics.usa.gov,analytics.usa.gov,[email],,Production,cloud.gov,https://drive.google.com/drive/u/0/folders/0B4f3E1-4As-aaW82VWR1ejZGREE,,,Moderate,Maybe: 6/1/2020,,Maybe: Hyon Kim,OPP,Tim Lowden,Eric Chinn,,,,,,992BA511,B1FAF040,Copy of ATO/System Tracking Index Internal Systems,N,N
answers.usa.gov,usa.gov,,,Production,CMP,,,,,,,,,,,,,,,,,,,,
api-all-the-x.18f.gov,18f.gov,,,Deprecated,federalist.18.gov,,,,,,,,,,,,,,,,60761248,F0D0367C,Copy of ATO/System Tracking Index Federalist Sites,N,N
api-program.18f.gov,18f.gov,,,Deprecated,federalist.18.gov,,,,,,,,,,,,,,,,01CCB458,∞,Copy of ATO/System Tracking Index Federalist Sites,N,N
api-usability-testing.18f.gov,18f.gov,,,Deprecated,federalist.18.gov,,,,,,,,,,,,,,,,4A5B2DAC,∞,Copy of ATO/System Tracking Index Federalist Sites,N,N
api.18f.gov,18f.gov,,,Deprecated,federalist.18.gov,,,,,,,,,,,,,,,,B229AE39,CC48B44B,Copy of ATO/System Tracking Index Federalist Sites,N,N
api.code.gov,code.gov,[email],,,,,,,,,,,,,,,,,,,,,,,
api.data.gov,api.data.gov,,,Production,AWS,https://drive.google.com/drive/u/0/folders/0B4f3E1-4As-aYnRTanZLR2hRbTA,https://docs.google.com/document/d/1I3-JzuOV4OG1NqVM5X3mcPc8TPh2GNc_qBhmiaYTFaU/edit,,Low,11/07/2020 — ?,,Holly Allen?,FAS/TTS/OPP,[email] ,Gray Brooks,,,,,,788E991C,652FF1F7,Copy of ATO/System Tracking Index Internal Systems,Y,N
api.usa.gov,usa.gov,,,Production,CMP,,,,,,,,,,,,,,,,,,,,
app-empathic-otter.app.cloud.gov,cloud.gov,[email],,Deprecated,cloud.gov,,,,,,,,,,,,,,,,,,,,
app.brody.identitysandbox.gov,login.gov,[email],,Staging,AWS,,,,,,,,,,,,,,,,,,,,
app.cloud.gov,cloud.gov,[email],Main Domain for App Staging(s),Production,cloud.gov,,,,,,,,,,,,,,,,,,,,
app.markryan.identitysandbox.gov,login.gov,[email],,Deprecated,AWS,,,,,,,,,,,,,,,,,,,,
apply.pif.gov,pif.gov,[email],,Production,?,,,,,,,,,,,,,,,,,,,,
apps.gobiernousa.gov,usa.gov,,,Redirect,CMP,,,,,,,,,,,,,,,,,,,,
apps.gov,18f.gov,,,Deprecated,federalist.18.gov,https://drive.google.com/a/gsa.gov/folderview?id=0B2gHjLPT7cBtSmZSV0Zqa1d2eG8&usp=sharing&tid=0BynIxtx-CfkdckljM3BPSkdQT1U,,TBD,Low,TBD,,,FAS/TTS/OPP,[email],,,,TBD,GSA ,No,72959F45,6B848C52,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
apps.usa.gov,usa.gov,,,Production,CMP,,,,,,,,,,,,,,,,,,,,
asis.search.gov,search.gov,[email],,Deprecated?,,,,,,,,,,,,,,,,,,,,,
asis.search.usa.gov,usa.gov,,,Deprecated?,,,,,,,,,,,,,,,,,,,,,
atf-eregs-demo.app.cloud.gov,cloud.gov,[email],,Beta,,,,,,,,,,,,,,,,,,,,,
atf-eregs.18f.gov,18f.gov,,,Transferred?,Cloud.gov,https://docs.google.com/document/d/1Ea-bL30uTmOjXScrgJl4fg7vsX15-UTx1dyKrgYMyK0/edit,,TBD,Low,11/30/2016,,,18F,,,,,https://trello.com/c/Y4Wdoa9Y,ATF,Yes,3B050C5C,486F59A3,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
atf-eregs.app.cloud.gov,cloud.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
atul-docker-presentation.18f.gov,18f.gov,,,Beta,,,,,,,,,,,,,,,,,967A72ED,0071CA2A,Copy of ATO/System Tracking Index Federalist Sites,N,N
autoapi.18f.gov,18f.gov,,,,,,,,,,,,,,,,,,,,,,,,
autodiscover.apps.gov,,#N/A,,,,,,,,,,,,,,,,,,,,,,,
automated-testing-playbook.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,9348B275,ABED22F6,Copy of ATO/System Tracking Index Federalist Sites,N,N
banks-q.app.cloud.gov,cloud.gov,[email],,Deprecated,,,,,,,,,,,,,,,,,,,,,
before-you-ship.18f.gov,18f.gov,,,Production,,,,,,,,,,,,,,,,,791A6516,00A58BC0,Copy of ATO/System Tracking Index Federalist Sites,N,N
beta.vote.gov,,#N/A,,,,,,,,,,,,,,,,,,,,,,,
blog.gobiernousa.gov,usa.gov,,,Production,CMP,,,,,,,,,,,,,,,,,,,,
blog.usa.gov,usa.gov,,,Production,CMP,,,,,,,,,,,,,,,,,,,,
blogging-guide.18f.gov,18f.gov,,,Production,,,,,,,,,,,,,,,,,339122A1,4A435832,Copy of ATO/System Tracking Index Federalist Sites,N,N
boise.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,B37A2984,87DE8D0A,Copy of ATO/System Tracking Index Federalist Sites,N,N
brand.18f.gov,18f.gov,,,Production,,,,,,,,,,,,,,,,,654F1399,B5C6D6C5,Copy of ATO/System Tracking Index Federalist Sites,N,N
brody.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,AWS,,,,,,,,,,,,,,,,,,,,
buscador.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
business.usa.gov,usa.gov,,,Redirect,,https://drive.google.com/drive/u/1/folders/0B1E3Jq_ydSUkY2Q5ZDh0NVMxdzg,,,,,,,,,,,,,,,,,,,
businessusa.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
businessusa.gov,usa.gov,,,,,,,,,,,,,,,,,,,,,,,,
c2.18f.gov,18f.gov,,,Deprecated,cloud.gov,,,,,,,,,,,,,,,,A5E49523,∞,Copy of ATO/System Tracking Index Federalist Sites,N,N
calc-dev.app.cloud.gov,cloud.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
calc.gsa.gov,18f.gov,,CAP response now: Yes,Staging,Cloud.gov,https://drive.google.com/drive/folders/0B3FBmDcqOZB5U2hTWEpOM0t2Ums,,"90 Day LATO, extended",Low,9/26/2017,,,18F,James Seppi,,,,TBD,FAS,TBD,76F0CFB0,FDA83A2A,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
cap.18f.gov,,#N/A,,Deprecated,,,,,,,,,,,,,,,,,,,,,
cap.18f.gov/,18f.gov,,"TTS Ops will pay for this
In use; Low ATO (https://github.com/18F/Infrastructure/issues/859); https://cap.18f.gov. Steven Reilly is the system owner. 18F currently seems to own it, but everyone in TTS uses this for managing PCard purchases. 18F wants to talk to TTS Operations about whether they should own it.
* July 2019: Acq is decommissioning this",Redirect,cloud.gov,https://drive.google.com/drive/folders/1N4Z3_8vRWPLO_bSI0D40aS0HbOJqkNce,https://drive.google.com/file/d/1zZcdwBhUsOV4rvM7EY9pzNSxiH0l67PR/view,GSA ATO,Low,03/05/2021,,Kimber Dowsett,18F,Ethan Heppner,Steven Reilly (maybe),,,,,,0F9A932B,87A975B8,Copy of ATO/System Tracking Index Internal Systems,Y,N
catalog-bsp.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
catalog-next.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
catalog.data.gov,data.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
challenge.gov,challenge.gov,[email],,Production,federalist.18.gov,https://drive.google.com/drive/folders/1yhA881RzxIlk2VKR7gRN1KvEmEmcZNmk,https://drive.google.com/file/d/0Bzj1CchfVUCHMTI0a2ZRem84R1FySzFlVHNMcDYxVl9hSUtj/view,,Moderate,"December 19, 2021",,Hyon Kim,OPP,Jarah Meador,Tammy White,,,,,,2647728F,7E71E678,Copy of ATO/System Tracking Index Internal Systems,Y,N
challenges.gov,challenge.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
charlie.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,D23D94B7,9E1CDE26,Copy of ATO/System Tracking Index Federalist Sites,N,N
chat.18f.gov,18f.gov,,,Production,,,,,,,,,,,,,,,,,89A4D135,BCE9931A,Copy of ATO/System Tracking Index Federalist Sites,N,N
ci.identitysandbox.gov,login.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
cities.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
citizenscience.gov,citizenscience.gov,[email],,Production,,,,,,,,,FAS/TTS/OPP,[email],,,,,,,6CEE751E,452FE91E,Copy of GSA site inventory TTS 16,Y,N
cld.epa.gov,,#N/A,,,,,,,,,,,,,,,,,,,,,,,
climate-data-user-study.18f.gov,18f.gov,,,Production,,,,,,,,,,,,,,,,,037EC50C,6EDB89AA,Copy of ATO/System Tracking Index Federalist Sites,N,N
climate.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
cloud.gov,cloud.gov,[email],"A lot of apps here are test junk that needs to be cleared out
Britta spent ~20 hours/week on SSP since 6/2016-12/16/2016; 603 hours Tock'd to Highbar
Holds lots of system apps",Production,Cloud.gov,Not applicable - ATO materials are hosted by FedRAMP in MAX.gov,https://drive.google.com/drive/folders/0Bw50xHl95jZwamRxNTdxNnVQYmc,FedRAMP JAB P-ATO,Moderate,Not applicable,,FedRAMP JAB,FAS/TTS/18F,[email],Carlo Costino,,,,,,1F04D240,74D165D7,Copy of ATO/System Tracking Index Internal Systems,Y,N
cm-jira.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
code.gov,code.gov,[email],,Production,cloud.gov,https://drive.google.com/drive/folders/0Bxno3_1C1DHZU2xObTQzM3dkcDA,https://drive.google.com/drive/folders/0Bxno3_1C1DHZU2xObTQzM3dkcDA,TBD,Moderate,3/18/22,,Kimber Dowsett,FAS/TTS/OPP,[email],Froilan Irizarry,,,,PIF,Yes,722C6250,131AB11F,Copy of ATO/System Tracking Index Internal Systems,Y,N
coe.gsa.gov,coe.gsa.gov,[email],,Production,federalist.18.gov,,,,,,,,FAS/TTS/COE,[email],,,,,,,F70B4926,6A7ABA28,Copy of GSA site inventory TTS 19,Y,N
college-scorecard.app.cloud.gov,cloud.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
collegescorecard.ed.gov,18f.gov,,,Transferred?,,,,,,,,,,,,,,,,,AE85CCBC,26437E9C,Copy of ATO/System Tracking Index Federalist Sites,Y,N
compliance-viewer.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,28328234,∞,Copy of ATO/System Tracking Index Federalist Sites,N,N
components.designsystem.digital.gov,digital.gov,[email],,Production,,,,,,,,,,,,,,,,,F8C52A0C,68FA835A,Copy of ATO/System Tracking Index Federalist Sites,Y,N
components.standards.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
computersforlearning.gov,usa.gov,,,Production,,,,,,,,,FAS,[email],,,,,,,832233A0,E5860E98,Copy of GSA site inventory FAS,Y,N
conectate.gobiernousa.gov,usa.gov,,,Deprecated,,,,,,,,,,,,,,,,,,,,,
connect.digitalgov.gov,digital.gov,[email],,Deprecated,,,,,,,,,,,,,,,,,,,,,
connect.gov,18f.gov,,,Deprecated,,,,,,,,,FAS/TTS/18F,[email],,,,,,,8FEE857F,98C377E8,Copy of GSA site inventory TTS 20,Y,N
connect.usa.gov,usa.gov,,,,,,,,,,,,,,,,,,,,,,,,
consumer.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
consumeraction.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
consumercomplaintletter.usa.gov,usa.gov,,,Deprecated,,,,,,,,,,,,,,,,,,,,,
content-guide.18f.gov,18f.gov,,,Production,,,,,,,,,,,,,,,,,452BDB3D,B26F9606,Copy of ATO/System Tracking Index Federalist Sites,N,N
continua11y.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,1E11451F,E3CE0621,Copy of ATO/System Tracking Index Federalist Sites,N,N
contracting-cookbook.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,9CBB2245,F41E487C,Copy of ATO/System Tracking Index Federalist Sites,N,N
counties.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
crime-data-explorer.fr.cloud.gov,cloud.gov,[email],,Beta,,,,,,,,,,,,,,,,,,,,,
crissupb.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
crm-labs.data.gov,data.gov,[email],,Deprecated?,,,,,,,,,,,,,,,,,,,,,
dap.digitalgov.gov,analytics.usa.gov,[email],,Production,AWS,,,,,,,,,,,,,,,,,,,,
dashboard-labs.data.gov,data.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
dashboard.brody.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
dashboard.markryan.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
data.gov,data.gov,[email],,Production,FCS,https://drive.google.com/drive/folders/0Bw0F8bl5XHDTUHVsNHFNZVIyU3c,,3 Year ATO,Moderate,3/2/2021,,Hyon Kim,OPP / BSP,John Jediny,John Jediny,,,,,,0638303E,896DA382,Copy of ATO/System Tracking Index Internal Systems,N,N
demo.10x.gsa.gov,10x.gsa.gov,[email],,Staging,federalist.18.gov,,,,,,,,,,,,,,,,92C26641,1DF2BFA8,Copy of ATO/System Tracking Index Federalist Sites,Y,N
demo.accessibility.digital.gov,digital.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
demo.digital.gov,digital.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
demo.digitalgov.gov,digital.gov,[email],,,,,,,,,,,,,,,,,,,,,,,
demo.fedramp.gov,fedramp.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
demo.innovation.gov,digital.gov,[email],,Deprecated,,,,,,,,,,,,,,,,,,,,,
demo.plainlanguage.gov,digital.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
demo.pra.digital.gov,digital.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
demo.touchpoints.digital.gov,touchpoints.digital.gov,,,,,,,,,,,,,,,,,,,,,,,,
demo1.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
demo1.staging.infr.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
demo2.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
demo2.staging.infr.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
demo3.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
demo3.staging.infr.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
design-principles-guide.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,321D5B43,35291DB7,Copy of ATO/System Tracking Index Federalist Sites,N,N
designsystem.digital.gov,digital.gov,[email],,Production,federalist.18.gov,,,,,,,,,,,,,,,,,,,,
dev.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
developer.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
developers.code.gov,code.gov,[email],,Dev/Sandbox,cloud.gov,,,,,,,,,,,,,,,,,,,,
developers.login.gov,login.gov,[email],,Production,AWS,,,,,,,,,,,,,,,,,,,,
