Component URL,System,Contact,Notes,System Status,Platform,ATO Folder,ATO Artifacts,ATO Type,ATO Level,ATO Expiration Date,ATO Expires,Authorizing Official,TTS Owner,System Owner,Technical Contact (mailing list preferred),Team Shared Email ,Slack channel,Project Mgmt Tracker,Partner Agency,GSA External Stakeholder,Mastersheet Unique ID,Origin sheet Unique ID,Sheet Name,FINAL?,SaaS?
open.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
openopps.digitalgov.gov,digital.gov,[email],"Moving to OPM

Noah spoke with OPM CISO Cord Chase. They may be able to get it under a 90-day ATO this week. Awaiting signature.

Noah spoke with Lisa and made sure she is caught up. Will continue to work with OPM until final hour to get system transferred. Noah will take any mtgs necessary with OPM mgmt if it helps them meet the deadline.

18F can help with transfer before 10/31.  Post 10/31, 18F team will not be under contract and will not be able to help with transfer. 
Technology risk assessment: The system is within the boundary of cloud.gov, and benefits from all the inherited cloud.gov and AWS controls.

Compliance risk assessment: The underlying components of the system properly leverage cloud.gov, and the underlying AWS. The system correctly implements 16-17 controls of the LATO baseline that are applicable. However the current queue between Infrastructure and GSA IT InfoSec teams will not be able to make room for the system in time. This is a potential audit finding, as currently policies and procedures dictate that GSA IT staff or contractors must conduct all final scans before the CISO will give any concurrance to an ATO. The system also uses deprecated authentication for backend users (MyUSA) and has not yet been hooked up to OPM's auth system or to the new cloud.gov auth.",Production,Cloud.gov,https://drive.google.com/a/gsa.gov/folderview?id=0BynIxtx-CfkdU0hzX2ZydzVqZFE&usp=sharing&tid=0BynIxtx-CfkdckljM3BPSkdQT1U,,AO-only ATO,Moderate,SHIPPED,,,OPP,,,,,https://trello.com/c/sXKmIBI0,OPP,No,6EF94D33,41307A18,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
pages.18f.gov,18f.gov,,,Deprecated,,,,,,,,,FAS/TTS/18F,[email],,,,,,,D8FF7DD2,C5634900,Copy of GSA site inventory TTS 35,N,N
paid-leave-prototype.18f.gov,18f.gov,,,Production,,,,,,,,,FAS/TTS/18F,[email],,,,,,,43D01176,ED5C94F5,Copy of GSA site inventory TTS 42,N,N
participation.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
partnership-playbook.18f.gov,18f.gov,,,Production,,,,,,,,,OGP,[email],,,,,,,0CCD4829,88B4F4C7,Copy of GSA site inventory OGP,N,N
paygap-slack.pif.gov,pif.gov,[email],,,,,,,,,,,,,,,,,,,,,,,
paygap.pif.gov,pif.gov,[email],,Production,federalist.18.gov,https://drive.google.com/a/gsa.gov/folderview?id=0B2gHjLPT7cBtUE5zazZaZjlfODg&usp=sharing&tid=0BynIxtx-CfkdckljM3BPSkdQT1U,,TBD,Low,4/11/2017,,,PIF,,,,,TBD,DOC,Yes,98D3B789,4B282FB3,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
performance-gov-research.18f.gov,18f.gov,,,Production,,,,,,,,,OGP,[email],,,,,,,58F56D46,B17F0B41,Copy of GSA site inventory OGP,N,N
performance.gov,performance.gov,[email],,Production,CMP,,,90-Day LATO,TBD,TBD,,,OPP,[email],,,,TBD,OPP,Yes,A018FD00,A4A22A1A,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
pfabankapi-d.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
pfabankapi-q.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
pfabankapi.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
pfabankfindui-d.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
pfabankfindui-n.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
pfabankfindui-q.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
pfabankfindui.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
pfabankui-q.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
pif.gov,pif.gov,[email],,Production,federalist.18.gov,https://docs.google.com/document/d/1j97ltncIyVXtCtOs3FmqAqmUOB6Bgy-xOMR-EUVBhfw/edit,,TBD,Low,7/28/2017,,,PIF,,,,,TBD,OPP,No,∞,62B298E7,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
pif.gsa.gov,pif.gov,[email],,Redirect,,,,,,,,,FAS/TTS/PIF,[email],,,,,,,7F7DD6BC,19012068,Copy of GSA site inventory TTS 54,Y,N
piv.idmanagement.gov,login.gov,[email],,Production,,,,,,,,,,,,,,,,,65BAAC34,3F97A1D6,Copy of ATO/System Tracking Index Federalist Sites,N,N
pivcac.ci.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
pivcac.crissupb.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
pivcac.int.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
pivcac.jjg.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
pivcac.markryan.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
pivcac.prod.login.gov,login.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
pivcac.staging.login.gov,login.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
plain-language-tutorial.18f.gov,18f.gov,,,Deprecated,,,,,,,,,OGP,[email],,,,,,,AFDA07CC,9B4E79F6,Copy of GSA site inventory OGP,N,N
plainlanguage.gov,plainlanguage.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
pra.digital.gov,digital.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
presidentialinnovationfellows.gov,pif.gov,[email],,Production,,,,,,,,,,,,,,,,,3330CBD1,13D5968B,Copy of ATO/System Tracking Index Federalist Sites,N,N
preview.login.gov,login.gov,[email],,Staging,Project Hosts,,,GSA LATO,Low,,,,,,,,,,,,66B664A8,97D7E033,Copy of ATO/System Tracking Index Federalist Sites,Y,N
private-eye.18f.gov,18f.gov,,,Production,,,,,,,,,FAS,[email],,,,,,,826DC283,FA0A6AA4,Copy of GSA site inventory FAS,N,N
product-guide.18f.gov,18f.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
promotions.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
proposal.pif.gov,pif.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
public-sans.digital.gov,digital.gov,[email],,Production,federalist.18.gov,,,,,,,,,,,,,,,,,,,,
publications.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
pulse.cio.gov,,#N/A,,,,,,,,,,,,,,,,,,,,,,,
qa.identitysandbox.gov,login.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
reference.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
registry.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
requests.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,,,,,
research.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
resources-staging.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
resources.data.gov,data.gov,[email],,Production,,,,,,,,,FAS/TTS/OPP,[email],,,,,,,C27E4F72,185742D1,Copy of GSA site inventory TTS 60,Y,N
respuestas.gobiernousa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
resque.demo1.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
resque.demo2.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
resque.demo3.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
resque.search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
review.pif.gov,pif.gov,[email],,Production,Salesforce,,,,,,,,,,,,,,,,,,,,
rural.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
safety.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
sandbox.gov,tts.gsa.gov,,,,,,,,,,,,,,,,,,,,,,,,
sbst.gov,,#N/A,,Transferred?,,,,,,,,,,,,,,,,,,,,,
science.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
sdg-bsp.data.gov,data.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
sdg-staging.data.gov,data.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
sdg.data.gov,data.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
search.data.gov,data.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
search.digitalgov.gov,digital.gov,[email],,Production,AWS,https://drive.google.com/drive/u/1/folders/0BzGQCMmux7-oSHhQYlJmZUdheFE,drive.google.com/a/gsa.gov/file/d/0BynIxtx-CfkdX2s1UU1PdE9YUDg/view?usp=sharing,90-Day LATO Extension,Low,1/29/2017,,,OPP,,,,,Pivotal Tracker,OPP,Yes,0863D0DE,887CC100,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
search.gov,search.gov,[email],,Production,AWS,https://drive.google.com/drive/folders/0B32BQWA0NBiqVjIxOTA2c3FVZEk,https://drive.google.com/open?id=0B7wXaYxmwOaXbFVJLUplSFF2Vlk,,Low,"February 1, 2020",,Hyon Kim,OPP,Dawn McCleskey,Dawn McClesky,,,,,,B59B045C,D699BC5F,Copy of ATO/System Tracking Index Internal Systems,Y,N
search.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
secure.login.gov,login.gov,[email],FedRAMP docs: https://drive.google.com/open?id=1xpoGOhO7fcigIATcYGYJfdE5OZJ2pGIK,Production,AWS E/W,https://drive.google.com/drive/u/0/folders/10M8ETlrXwjNI01ggDkHge608mrTmQHbq,https://drive.google.com/a/gsa.gov/file/d/1Vp_6DTrqij7yjGl69DtLssBQwnKcBbe7/view?usp=drivesdk,,Moderate,04/2019,,Anil Cheriyan,18F,J. Alex Dalessio,Mossedeq Zia,,,,,,F3A87F72,FD45E55D,Copy of ATO/System Tracking Index Internal Systems,Y,N
semantic.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
services.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
site-scanning.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
Sites.usa.gov,usa.gov,,"extention signed
No evidence of an ATO yet.",Staging,CMP,https://drive.google.com/drive/u/1/folders/0BzGQCMmux7-oTjVqYm9UZHBqN0E,,"90 Day LATO, extended",Moderate,9/11/2017,,,OPP,,,,,TBD,OPP,Yes,4ECA1C27,172289AC,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
skills.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
slides.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,2834F047,591F3877,Copy of ATO/System Tracking Index Federalist Sites,Y,N
smallbusiness.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
smartdisclosure.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
sp-oidc-sinatra.brody.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp-oidc-sinatra.markryan.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp-rails.brody.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp-rails.markryan.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp-sinatra.brody.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp-sinatra.markryan.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp.brody.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp.ci.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp.crissupb.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp.dev.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp.int.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp.jjg.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp.markryan.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
sp.qa.identitysandbox.gov,login.gov,[email],,Dev/Sandbox,,,,,,,,,,,,,,,,,,,,,
stage-socialmobileregistry.digitalgov.gov,digital.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
staging.api.data.gov,api.data.gov,,,Staging,,,,,,,,,,,,,,,,,,,,,
staging.code.gov,code.gov,[email],,Staging,,,,,,,,,,,,,,,,,8EC568C1,7954BA0C,Copy of ATO/System Tracking Index Federalist Sites,Y,N
staging.login.gov,login.gov,[email],,Staging,,,,,,,,,,,,,,,,,,,,,
staging.performance.gov,performance.gov,[email],,Staging,,,,,,,,,,,,,,,,,935A0AAA,E0064E66,Copy of ATO/System Tracking Index Federalist Sites,Y,N
staging.pulse.cio.gov,,#N/A,,,,,,,,,,,,,,,,,,,,,,,
staging.vote.gov,usa.gov,,,Staging,,,,,,,,,,,,,,,,,,,,,
standards.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
standupbot.18f.gov,18f.gov,,,Deprecated,Cloud.gov,https://drive.google.com/drive/u/0/folders/0BzA5IPWEmW27OUtpNldxWWxkYmc,,TBD,Low,New,,,18F,,,,,https://github.com/18F/standup-bot,18F,TBD,7F4C68CD,2FAF013D,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
states.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
static.data.gov,data.gov,[email],,Deprecated,,,,,,,,,,,,,,,,,,,,,
stats.search.usa.gov,usa.gov,,,Deprecated,,,,,,,,,,,,,,,,,,,,,
strategy.data.gov,data.gov,[email],,Production,federalist.18.gov,,,,,,,,,,,,,,,,,,,,
summit.digitalgov.gov,digital.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
support.digitalgov.gov,digital.gov,[email],,,,,,,,,,,,,,,,,,,,,,,
survey.apps.cloud.gov,cloud.gov,[email],,Transferred?,Cloud.gov,https://drive.google.com/a/gsa.gov/folderview?id=0B2gdoTPnODnKRTMzMUdsRkRWNFU&usp=sharing&tid=0BynIxtx-CfkdckljM3BPSkdQT1U,,TBD,Moderate,5/6/2017,,,18F,,,,,TBD,18F,No,A3F82475,86EE048E,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
tailored.fedramp.gov,fedramp.gov,[email],,Production,federalist.18.gov,,,,,,,,,,,,,,,,,,,,
tell-us.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
tellus.usa.gov,usa.gov,,,Production,,,,,,,,,,,,,,,,,,,,,
test-migrate.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
test-onrr.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
test.18f.us,,#N/A,,,,,,,,,,,,,,,,,,,,,,,
test.collegescorecard.ed.gov,18f.gov,,,,,,,,,,,,,,,,,,,,,,,,
testing-cookbook.18f.gov,18f.gov,,,Deprecated,,,,,,,,,,,,,,,,,F58278EE,4D53C55B,Copy of ATO/System Tracking Index Federalist Sites,Y,N
tmate.18f.gov,,#N/A,,,,,,,,,,,,,,,,,,,,,,,
tock.18f.gov,18f.gov,,CAP response now: Yes,Beta,Cloud.gov,https://drive.google.com/open?id=1c5uodGaqBT3ubJZLmlPwbE2GgSyhN8d6,https://drive.google.com/drive/folders/1hFaIyRafoTONHqm4jVUW8hXYFJQxaDam,AO-only ATO,Low,7/2/21,,Kimber Dowsett,18F,Roger Ruiz,Steven Reilly,,,,TBD,,7C4BD813,5AE56601,Copy of ATO/System Tracking Index Internal Systems,Y,N
tome.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
tomeairnow.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
tomeairnow1.app.cloud.gov,cloud.gov,[email],,Transferred?,,,,,,,,,,,,,,,,,,,,,
tophealth.pif.gov,pif.gov,[email],,,,,,,,,,,,,,,,,,,,,,,
touchpoints.digital.gov,digital.gov,[email],,Production,,,,,,,,,FAS/TTS/18F,[email],,,,,,,E3D80DF4,E254D798,Copy of GSA site inventory TTS 68,Y,N
us.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
usa.gov,usa.gov,,"GSA IT is working on getting a full ATO for the full ECAS setup, as well as all of the applications that run on ECAS (which includes GSA.gov, Insite, USA.gov, and a few other things)",Production,CMP,,https://drive.google.com/file/d/139L_0sS3mo22p1pkv2jpgGJkZwWBSYfz/view,90-Day LATO Extension,Moderate,4/2019,,Liz Delnegro (GSA IT),OPP,,Russell O'Neill,,,TBD,N/A,Yes,A9C01A4C,008BF794,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
usagov.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
usdigitalregistry.digitalgov.gov,digital.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
v1.designsystem.digital.gov,digital.gov,[email],,Production,,,,,,,,,FAS/TTS/OPP,[email],,,,,,,6059D7B2,09FBCAEA,Copy of GSA site inventory TTS 71,Y,N
v2.designsystem.digital.gov,digital.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
v2.designsystem.digital.gov/,digital.gov,[email],,Production,,,,,,,,,,,,,,,,,54969964,94AB7A4B,Copy of ATO/System Tracking Index Federalist Sites,Y,N
v2alt.designsystem.digital.gov,digital.gov,[email],,,,,,,,,,,,,,,,,,,,,,,
vocab.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
vote.gov,usa.gov,,,Production,federalist.18.gov,,,,,,,,,,,,,,,,98CC9513,3204529A,Copy of ATO/System Tracking Index Federalist Sites,N,N
vote.usa.gov,usa.gov,,,Redirect,,,,,,,,,,,,,,,,,,,,,
weather.data.gov,data.gov,[email],,Redirect,,,,,,,,,,,,,,,,,,,,,
weekofmaking.pif.gov,pif.gov,[email],,Deprecated,cloud.gov,https://drive.google.com/a/gsa.gov/folderview?id=0B2gHjLPT7cBtNE5WNlQwVnV0TDg&usp=sharing&tid=0BynIxtx-CfkdckljM3BPSkdQT1U,,TBD,Low,3/6/2017,,,PIF,,,,,TBD,PIF,Yes,69F7AF70,52E68CE7,Copy of TTS ATOs New and Renewals DEPRECATED,Y,N
workflow.digital.gov,digital.gov,[email],,Beta,,,,,,,,,FAS/TTS/OPP,[email],,,,,,,C607091E,AB5E7BFB,Copy of GSA site inventory TTS 72,Y,N
wp-bsp.data.gov,data.gov,[email],,Production,,,,,,,,,,,,,,,,,,,,,
writing-lab-guide.18f.gov,18f.gov,,,Production,,,,,,,,,,,,,,,,,4A167887,F06408CC,Copy of ATO/System Tracking Index Federalist Sites,Y,N
